cachetools            4.2.2
certifi               2022.12.7
charset-normalizer    2.1.1
colorama              0.4.6
et-xmlfile            1.1.0
geojson               2.5.0
h11                   0.12.0
httpcore              0.14.7
httpx                 0.22.0
idna                  3.4
numpy                 1.24.0
openai                0.25.0
openpyxl              3.0.10
pandas                1.5.2
pandas-stubs          1.5.2.221213
pip                   22.3.1
pycodestyle           2.10.0
pyowm                 3.3.0
PySocks               1.7.1
pyTelegramBotAPI      4.8.0
python-dateutil       2.8.2
python-telegram-bot   13.15
pytz                  2022.7
pytz-deprecation-shim 0.1.0.post0
requests              2.28.1
rfc3986               1.5.0
setuptools            65.5.0
six                   1.16.0
sniffio               1.3.0
telegram              0.0.1
tornado               6.1
tqdm                  4.64.1
types-pytz            2022.7.0.0
typing_extensions     4.4.0
tzdata                2022.7
tzlocal               4.2
urllib3               1.26.13
